Genus,Species,Family,EDGE,IUCN,TorNT,InZoos,inEDGE,NativeNA,NativeSA,NativeAsia,NativeAfrica,NativeEur,NativeOceania,NAHold,SAHold,AsiaHold,AfricHold,EurHold,OceaHold,NoRegions,Males,Females,Other,TotalPop,NoBirths,TotInst
Lepidochelys,kempii,Cheloniidae,27.33701626,Critically Endangered,T,Y,Y,Y,Y,NA,Y,Y,NA,13,NA,NA,NA,NA,NA,1,10,12,132,154,0,13
Macrochelys,temminckii,Chelydridae,50.96878452,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,71,1,11,2,47,4,6,101,73,150,324,0,136
Macrochelys,suwanniensis,Chelydridae,50.96878452,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaclemys,terrapin,Emydidae,13.03334062,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,63,NA,1,NA,4,NA,3,68,217,310,595,129,68
Pseudemys,texana,Chelidae,10.73363924,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,1,6,2,40,48,11,6
Pseudemys,gorzugi,Chelidae,10.73363924,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,1,7,3,16,26,4,5
Pseudemys,nelsoni,Chelidae,10.73363924,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,16,1,NA,NA,19,NA,3,14,23,42,79,0,36
Pseudemys,floridana,Chelidae,NA,Not Assessed,UNK,Y,N,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA,2,4,4,14,22,0,6
Pseudemys,rubriventris,Chelidae,10.73363924,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,2,4,9,32,45,0,4
Pseudemys,concinna,Chelidae,10.30770117,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,54,2,NA,NA,22,1,4,41,72,169,282,0,79
Pseudemys,alabamensis,Emydidae,10.73363924,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudemys,peninsularis,Emydidae,10.73363924,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhinoclemmys,areolata,Geoemydidae,20.69280984,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,1,14,17,16,47,0,3
Rhinoclemmys,funerea,Geoemydidae,16.27525855,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,3,NA,NA,NA,1,NA,2,21,24,2,47,0,4
Rhinoclemmys,pulcherrima,Geoemydidae,19.59501752,Not Assessed,UNK,Y,Y,Y,NA,NA,NA,NA,NA,20,NA,2,NA,22,1,4,39,70,68,177,8,45
Rhinoclemmys,rubida,Geoemydidae,22.98065185,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Staurotypus,triporcatus,Kinosternidae,53.43720041,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,6,NA,1,NA,3,NA,3,6,6,9,21,0,10
Staurotypus,salvinii,Kinosternidae,53.43720041,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA,2,2,2,3,7,1,3
Sternotherus,odoratus,Kinosternidae,44.53100034,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,33,NA,NA,NA,30,NA,2,20,39,136,195,2,63
Sternotherus,carinatus,Kinosternidae,44.53100034,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,9,NA,1,NA,11,NA,3,11,18,37,66,0,21
Sternotherus,minor,Kinosternidae,44.53100034,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,8,NA,NA,NA,5,NA,2,8,8,4,20,0,13
Sternotherus,depressus,Kinosternidae,44.53100034,Critically Endangered,T,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sternotherus,intermedius,Kinosternidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sternotherus,peltifer,Kinosternidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terrapene,nelsoni,Emydidae,16.18980693,Data Deficient,UNK,Y,Y,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,2,1,4,1,6,0,2
Terrapene,carolina,Emydidae,15.53209376,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,276,NA,10,NA,28,5,4,309,355,492,1156,53,319
Terrapene,ornata,Emydidae,16.61142027,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,67,NA,3,NA,4,1,4,59,71,100,230,3,75
Terrapene,coahuila,Emydidae,15.1037386,Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,15,NA,NA,NA,1,1,3,17,28,21,66,1,17
Terrapene,mexicana,Emydidae,16.18980693,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terrapene,triunguis,Emydidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terrapene,yucatana,Emydidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachemys,ornata,Emydidae,9.656693914,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1,0,6,33,39,0,4
Trachemys,gaigeae,Emydidae,9.63057519,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,0,3,0,3,0,2
Trachemys,terrapen,Emydidae,9.63057519,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,2,13,0,15,0,1
Trachemys,venusta,Emydidae,9.507378848,Not Assessed,UNK,Y,Y,Y,Y,NA,NA,NA,NA,6,NA,NA,NA,2,NA,3,6,18,35,59,0,8
Trachemys,decorata,Emydidae,9.63057519,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,2,1,0,6,7,0,3
Trachemys,grayi,Emydidae,9.63057519,Not Assessed,UNK,Y,Y,Y,Y,NA,NA,NA,NA,1,NA,NA,NA,1,NA,2,8,10,0,18,0,2
Trachemys,stejnegeri,Emydidae,9.63057519,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,2,2,1,24,27,0,2
Trachemys,decussata,Emydidae,9.63057519,Not Assessed,UNK,Y,Y,Y,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,2,9,9,0,18,0,2
Trachemys,scripta,Emydidae,11.24390852,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,151,16,41,10,296,5,6,673,1716,5001,7390,28,519
Trachemys,taylori,Emydidae,9.63057519,Endangered,T,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachemys,hartwegi,Emydidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachemys,nebulosa,Emydidae,9.63057519,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachemys,yaquia,Emydidae,9.63057519,Vulnerable,T,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthochelys,pallidipectoris,Chelidae,45.20689918,Endangered,T,Y,Y,NA,Y,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,2,0,2,0,1
Acanthochelys,macrocephala,Chelidae,45.20689918,Near Threatened,NT,N,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthochelys,radiolata,Chelidae,45.20689918,Near Threatened,NT,N,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthochelys,spixii,Chelidae,45.20689918,Near Threatened,NT,N,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aldabrachelys,gigantea,Testudinidae,16.95611426,Vulnerable,T,Y,Y,NA,NA,NA,Y,NA,NA,72,1,21,2,60,6,6,272,303,256,831,0,162
Amyda,cartilaginea,Trionychidae,36.27804586,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,8,NA,1,NA,3,2,3,27,32,0,9
Amyda,ornata,Trionychidae,36.27804586,Not Assessed,UNK,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Astrochelys,yniphora,Testudinidae,42.86402613,Critically Endangered,T,Y,Y,NA,NA,NA,Y,NA,NA,4,NA,3,1,4,NA,4,121,191,402,714,0,12
Astrochelys,radiata,Testudinidae,42.86402613,Critically Endangered,T,Y,Y,NA,NA,NA,Y,NA,NA,67,1,16,5,78,6,6,479,453,554,1486,55,173
Batagur,kachuga,Geoemydidae,23.45279559,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,2,NA,NA,NA,2,3,4,89,96,0,3
Batagur,trivittata,Geoemydidae,23.45279559,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,9,12,0,21,0,1
Batagur,borneoensis,Geoemydidae,23.45279559,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,15,NA,6,NA,7,NA,3,53,36,106,195,11,28
Batagur,baska,Geoemydidae,22.47559578,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,3,NA,6,NA,3,NA,3,36,57,394,487,0,12
Batagur,affinis,Geoemydidae,23.45279559,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,2,NA,5,NA,2,NA,3,27,70,133,230,0,9
Batagur,dhongoka,Geoemydidae,23.45279559,Critically Endangered,T,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carettochelys,insculpta,Carretochelidae,149.6968609,Endangered,T,Y,Y,NA,NA,NA,NA,NA,Y,37,NA,11,NA,39,6,4,120,42,107,269,0,93
Centrochelys,sulcata,Testudinidae,16.95611426,Endangered,T,Y,Y,NA,NA,NA,Y,NA,NA,129,1,41,2,208,1,6,696,520,1241,2457,107,382
Chelodina,mccordi,Chelidae,45.3043467,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,Y,21,NA,2,NA,26,NA,3,78,89,240,407,62,49
Chelodina,reimanni,Chelidae,45.3043467,Near Threatened,NT,Y,Y,NA,NA,Y,NA,NA,Y,2,NA,1,NA,1,NA,3,2,1,5,8,0,4
Chelodina,siebenrocki,Chelidae,NA,Not Assessed,UNK,Y,N,NA,NA,NA,NA,NA,Y,8,NA,1,NA,7,NA,3,11,22,46,79,0,16
Chelodina,novaeguineae,Chelidae,45.3043467,Least Concern,NT,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,3,NA,1,NA,3,1,4,4,9,0,4
Chelodina,longicollis,Chelidae,45.3043467,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,11,NA,5,NA,12,23,4,37,54,181,272,25,51
Chelodina,gunaleni,Chelidae,45.3043467,Not Assessed,UNK,Y,Y,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,1
Chelodina,steindachneri,Chelidae,45.3043467,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,1
Chelodina,oblonga,Chelidae,45.3043467,Near Threatened,NT,Y,Y,NA,NA,NA,NA,NA,Y,1,NA,1,NA,2,1,4,5,3,3,11,0,5
Chelodina,parkeri,Chelidae,45.3043467,Near Threatened,NT,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,rugosa,Chelidae,NA,Near Threatened,NT,N,N,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,burrungandjii,Chelidae,45.3043467,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,canni,Chelidae,45.3043467,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,expansa,Chelidae,45.3043467,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,kuchlingi,Chelidae,45.3043467,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,kurrichalpongo,Chelidae,NA,Not Assessed,UNK,N,N,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,walloyarrina,Chelidae,45.3043467,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelodina,pritchardi,Chelidae,45.3043467,Vulnerable,T,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelonoidis,carbonarius,Testudinidae,17.14677401,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,119,19,15,NA,127,NA,4,578,482,602,1662,81,280
Chelonoidis,niger,Testudinidae,8.653259907,Vulnerable,T,Y,Y,NA,Y,NA,NA,NA,NA,61,1,3,NA,13,3,5,71,88,168,327,11,81
Chelonoidis,chilensis,Testudinidae,10.55932645,Vulnerable,T,Y,Y,NA,Y,NA,NA,NA,NA,3,7,1,NA,3,1,5,57,44,80,181,0,15
Chelonoidis,denticulatus,Testudinidae,16.89683856,Vulnerable,T,N,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chelus,fimbriata,Chelidae,44.75215031,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,50,3,5,NA,34,NA,4,68,42,80,190,1,92
Chelus,orinocensis,Chelidae,NA,Not Assessed,UNK,Y,N,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,0,2,0,1
Chelydra,acutirostris,Chelydridae,45.30558624,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,1,3,NA,NA,2,NA,3,13,11,36,60,0,6
Chersina,angulata,Testudinidae,16.95611426,Least Concern,NT,Y,Y,NA,NA,NA,Y,NA,NA,2,NA,NA,3,2,NA,3,22,14,10,46,1,7
Chersobius,signatus,Testudinidae,NA,Endangered,T,Y,N,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,3,NA,1,4,2,2,8,1,3
Chersobius,boulengeri,Testudinidae,NA,Endangered,T,N,N,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Chersobius,solus,Testudinidae,NA,Not Assessed,UNK,N,N,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chitra,chitra,Trionychidae,36.27804586,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,3,NA,NA,NA,NA,NA,1,2,3,0,5,0,3
Chitra,indica,Trionychidae,36.27804586,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,2,0,3,0,1
